id;nome;cep;endereco;
14816;FORT JD LJ 379;88095500;RUA ELESBAO PINTO DA LUZ, 1183, FLORIANOPOLIS, BRASIL;
15117;FORT BLUMENA LJ 480;89052381;VIA EXPRESSA PAUL FRITZ KUEHNRICH, 1400, BLUMENAU, BRASIL;
15579;FORT NAVEGANTES LJ37;88370232;RUA: VEREADOR NEREU LIBERATO NUNES, 571, NAVEGANTES, BRASIL;
17081;FORT ARARANGUA;88905018;RUA PORFIRIO LOPES DE AGUIAR, 635, ARARANGUA, BRASIL;
18247;FORT RIO TAVARES;88048300;RODOVIA DOUTOR ANTONIO LUIZ MOURA GONZAG, FLORIANOPOLIS, BRASIL;
15705;ATACADAO JOINVILLE;89216500;RODOVIA BR 101 KM 40, 0, JOINVILLE, BRASIL;
15806;ATACADAO FLORIPA;88070120;AV JUSCELINO KUBITSCHEK DE OLIVEIRA, 469, FLORIANOPOLIS, BRASIL;
410;BRASIL ATAC BARREIRO;88111130;RUA ARNOLDO PEDRO MEIRA, 547, SAO JOSE, BRASIL;
420;BRASIL ATACADISTA;89160113;RUA ARISTILIANO RAMOS,1377, RIO DO SUL, BRASIL;
14017;BRASIL AT RIO DO SU;89163610;EST BOA ESPERANCA, 240, RIO DO SUL, BRASIL;
12745;MUFFATO MAX CIC;81270200;AV JUSCELINO KUBITSCHEK DE OLIVEIRA 2651, CURITIBA, BRASIL;
16359;COMBO SCO JOSE LJ 04;88110639;RUA MENINO JULIO CESAR, SN, SAO JOSE, BRASIL;
17371;AU AU CENTRAL;80430180;AV DOUTOR CARLOS DE CARVALHO, 1000, CURITIBA, BRASIL;
17373;AU AU LANCHES;80730200;AL DOUTOR CARLOS DE CARVALHO, 1011, CURITIBA, BRASIL;
17804;AU AU - ARENAS BATEL;80730201;AL DOUTOR CARLOS DE CARVALHO, 990, CURITIBA, BRASIL;
18363;AU AU BATEL;80730200;ALD DOUTOR CARLOS DE CARVALHO, 1011, CURITIBA, BRASIL;
4538;ANGELONI BIGORRILHO;80730201;ALAMEDA DR CARLOS DE CARVALHO, 2050, CURITIBA, BRASIL;
18301;SUPERMERCADOS ANGELO;88036580;RUA PROF SIMAO JOSE HESS, 190, FLORIANOPOLIS, BRASIL;
1146;CONDOR LJ13 SITIO C.;81910000;RUA IZAAC FERREIRA DA CRUZ, 3868, CURITIBA, BRASIL;
2088;CONDOR LJ24 STA CAND;82620300;AV MARECHAL MASCARENHAS DE MORAES, 312, CURITIBA, BRASIL;
2100;CONDOR LJ09 LONDRINA;86026080;RUA: RIO GRANDE DO SUL,50, LONDRINA, BRASIL;
2108;CONDOR LJ18 CENT. PG;84010000;RUA DR VICENTE MACHADO, 98, PONTA GROSSA, BRASIL;
3836;CONDOR CAMPO LARGO;83601010;RUA XAVIER DA SILVA, 657, CAMPO LARGO, BRASIL;
4307;CONDOR LJ32 UVARANAS;84025000;AV GENERAL CARLOS CAVALCANTI, 707, PONTA GROSSA, BRASIL;
4429;CONDOR LJ27 NV. MUND;81050080;RUA VISCONDE DE SERRO FRIO, 46, CURITIBA, BRASIL;
5867;CONDOR JOINVILLE;83020000;RUA JOINVILLE, 3001, SAO JOSE DOS PINHAIS, BRASIL;
16263;GIGANTE ATACADISTA;81270200;AV JUSCELINO KUBITSCHEK DE OLIVEIRA, 229, CURITIBA, BRASIL;
16509;CONDOR MARINGA LJ60;87015001;AV DOUTOR LUIZ TEIXEIRA MENDES, 850, MARINGA, BRASIL;
401;IMPERATRIZ KOBRASOL;88102101;DELAMAR JOSE DA SILVA, SN, SAO JOSE, BRASIL;
707;IMPERATRIZ CAMBORIU;88330000;AV ALBERTO SANTOS DUMONT, SN, BALNEARIO CAMBORIU, BRASIL;
12473;IMPERATRIZ GAMA DECA;88015240;AV PROF OTHON GAMA DECA, 771, FLORIANOPOLIS, BRASIL;
18125;SUPERMERCADOS IMPERA;88062120;RUA MANOEL SEVERINO DE OLIVEIRA, 637, FLORIANOPOLIS, BRASIL;
18312;BRASIL ATAC PORTO BE;88210000;AV GOVERNADOR CELSO RAMOS, 2337, PORTO BELO, BRASIL;
1884;BIG - IGUATEMI;88035000;AV. MADRE BENVENUTA, 687 LOJA 11, FLORIANOPOLIS, BRASIL;
3189;BIG - PORTAO;80320300;AV. PRESIDENTE ARTHUR BERNARDES, N. 2200, CURITIBA, BRASIL;
3209;MERCADORAMA LJ 826;80240000;AV. 7 DE SETEMBRO, N. 4568, CURITIBA, BRASIL;
3293;MERCADORAMA LJ 065;82515000;AV. PREF. ERASTO GAERTNER, N. 2194, CURITIBA, BRASIL;
5291;TODO DIA P. GROSSA;84061000;RUA NICOLAU KLUPPEL NETO, 1529, PONTA GROSSA, BRASIL;
15131;CARREFOUR LONDRINA L;86050901;ROD CELSO GARCIA KM377, 377, 5500, LONDRINA, BRASIL;
15132;CARREFOUR PINHAIS CW;83331330;ROD DEPUTADO JOAO LEOPOLDO JACOMEL,10154, PINHAIS, BRASIL;
4367;MUFFATO TARUMA;82530230;AV VICTOR FERREIRA DO AMARAL, 1088, CURITIBA, BRASIL;
4306;TOZETTO UVARAMAS;84025000;AV GENERAL CARLOS CAVALCANTI, 853, PONTA GROSSA, BRASIL;
12460;FESTVAL BIGORRILHO;80730400;R DESEM OTAVIO DO AMARAL,576, CURITIBA, BRASIL;
16152;FESTVAL LINHA VERDE;81690200;ROD BR CENTO E DEZESSEIS, 13807, CURITIBA, BRASIL;
17113;FESTVAL DARK STORE;80730201;AL DOUTOR CARLOS DE CARVALHO, 1652, CURITIBA, BRASIL;
18161;FESTVAL VILA IZABEL;80320345;AV PRESIDENTE ARTHUR DA SILVA BERNARDES,, CURITIBA, BRASIL;
18163;FESTVAL CABRAL LJ36;80035120;RUA DEPUTADO JOAQUIM JOSE PEDROSA, 300, CURITIBA, BRASIL;
6270;GIASSI AREIAS LJ 12;88113600;RUA ALVARO MEDEIROS SANTIAGO, 301, SAO JOSE, BRASIL;
17087;GIASSI MORRO DA FUMA;88830000;AVENIDA CELESTE RECCO, 940, MORRO DA FUMACA, BRASIL;
1707;KOCH ITAPEMA 04;88220000;MARGINAL LESTE BR 101, 5,335, ITAPEMA, BRASIL;
18025;SUPERMERCADOS KOCH81;88340152;RUA VIRGILIO RODRIQUES PEREIRA, 47, BALNEARIO CAMBORIU, BRASIL;
1155;JACOMAR BOQUEIRAO;81750450;RUA DES ANTONIO DE PAULA, 2765, CURITIBA, BRASIL;
4187;JACOMAR COSTEIRA;83010290;AL. ARPO, 1929, SAO JOSE DOS PINHAIS, BRASIL;
14595;JACOMAR CAMPO SANTAN;81490380;R. URIEL NOGUEIRA DOS SANTOS, 632, CURITIBA, BRASIL;
15081;JACOMAR EUCALIPTOS;83820071;RUA DAS ARAUCARIAS, 653, FAZENDA RIO GRANDE, BRASIL;
16313;JACOMAR FAZENDA RIO;83830170;AV SAO PAULO, 331, FAZENDA RIO GRANDE, BRASIL;
18175;JACOMAR GANCHINHO;81935000;RUA EDUARDO PINTO DA ROCHA, 3225, CURITIBA, BRASIL;
11981;BISTEK-SJ PRAIA COM;88103600;RUA DR CONSTANCIO KRUMMEL, 2183, SAO JOSE, BRASIL;
12526;BISTEK-FLP MORRO;88066000;RUA FRANCISCO THOMAZ DOS SANTOS, 1249, FLORIANOPOLIS, BRASIL;
18208;BISTEK ABRAAO;88085175;AVENIDA PATRICIO CALDEIRA DE ANDRADA, 0, FLORIANOPOLIS, BRASIL;
16084;VIA ATACADISTA BENTO;95700382;RUA 10 DE NOVEMBRO, 432, BENTO GONCALVES, BRASIL;
16764;VIA ATACADISTA CAXIA;95013130;RUA CRISTOFORO RANDON, 518, CAXIAS DO SUL, BRASIL;
18199;PASSARELA EFAPI;89801000;AV SENADOR ATILIO FRANCISCO XAVIER FONTA, CHAPECO, BRASIL;
15767;SUPER PAO LJ37;84025000;AVENIDA GENERAL CARLOS CAVALCANTI, 22, PONTA GROSSA, BRASIL;
16027;OBA UVARANAS LJ13;84025000;AV GENERAL CARLOS CAVALCANTI, 4149, PONTA GROSSA, BRASIL;
16036;SUPERPAO LJ14 HIPER;85010020;AV PREFEITO MOACIR JULIO SILVESTRE, 901, GUARAPUAVA, BRASIL;
16062;SUPERPAO FBELTRAO 12;85601000;AV JULIO ASSIS CAVALHEIRO, 140, FRANCISCO BELTRAO, BRASIL;
16118;SUPERPAO LJ 23*;84600472;RUA JOAQUIM TAVORA, 373, UNIAO DA VITORIA, BRASIL;
16582;GERMANIA SAO RAF 041;89295000;RUA FRANCISCO GERY KAMIENKI, 473, RIO NEGRINHO, BRASIL;
14733;ASSAI ATACADI CIC;81270200;AV JUSCELINO KUBITSCHEK DE OLIVEIRA, 251, CURITIBA, BRASIL;
16635;ASSAI ALTO DA XV;82530195;AV MARECHAL HUMBERTO DE ALENCAR, 230, CURITIBA, BRASIL;
11231;CASA FIESTA JD AMERI;81530000;AVENIDA FRANCISCO H DOS SANTOS, 1450, CURITIBA, BRASIL;
17277;SUPER LUCAS-;89636000;AVENIDA 26 DE ABRIL, 0, ABDON BATISTA, BRASIL;
17278;SUPER LUCAS*;88598000;R DOM DANIEL HOSTIN, 804, CELSO RAMOS, BRASIL;
17279;SUPER LUCAS*;89613000;R CEL. HONORATO VIEIRA, 1640, ERVAL VELHO, BRASIL;
17281;SUPER LUCAS*;89620000;R CORONEL PEDRO CARLOS, 447, CAMPOS NOVOS, BRASIL;
319;SUP MOCAM LOJA II;89130000;RUA MARECHAL DEODORO DA FONSECA , 1090, INDAIAL, BRASIL;
321;SUP MOCAM LOJA III;89107000;RUA JOAO VIEIRA DE CAMPOS , 90, POMERODE, BRASIL;
12964;SUPER MYATA 9*;88210000;AV. HIRONIDO CONCEICAO DOS SANTOS, PORTO BELO, BRASIL;
15950;SUPERMERCADO RANCHO*;89254235;PREF. JOSE BAUER, 1402, JARAGUA DO SUL, BRASIL;
14246;ATACAREJO BRUDA;89466216;AV RUBENS RIBEIRO DA SILVA, 151, CANOINHAS, BRASIL;
14028;RIO VERDE TARUMA;82530230;AV VICTOR FERREIRA DO AMARAL, 816, CURITIBA, BRASIL;
16183;HARGER 4 BARRAS;83420000;RUA ARISTEU LUCIANO ADAMOSKI, 50, QUATRO BARRAS, BRASIL;
17669;SUPERMERCADO RIO VER;83450000;RUA ALFREDO STRAUB, 146, BOCAIUVA DO SUL, BRASIL;
2053;SUPER MAR CAIOBA;83260000;AV JUSCELINO KUBITSCHEK DE OLIVEI, 1468, MATINHOS, BRASIL;
243;MERCADO BAMBAM*;88056750;RUA J JAIME A RAMOS, SN, FLORIANOPOLIS, BRASIL;
475;MERCADO VO ROQUE;88140000;PROCOPIO LOHN, 1275, SANTO AMARO DA IMPERATRIZ, BRASIL;
484;MAGIA LAGOA;88062120;RUA MANOEL SEVERINO DE OLIVEIRA, 639, FLORIANOPOLIS, BRASIL;
2265;STALL SITIO CERCADO;81900000;RUA IZAAC FERREIRA DA CRUZ, 2941, CURITIBA, BRASIL;
3285;SUP MERETH;89228714;RUA JOSE A. DO LIVRAMENTO, 19, JOINVILLE, BRASIL;
3712;SUP SOL E MAR;89249000;RUA ANDRE RODRIGUES DE FREITAS, 685, ITAPOA, BRASIL;
4232;MERC CARVOEIRA*;88040600;RUA CAPITAO ROMUALDO DE BARROS, 905, FLORIANOPOLIS, BRASIL;
4391;MERC JOINVILLENSE;89211307;RUA SANTA CATARINA, 1345 SALA 02, JOINVILLE, BRASIL;
5945;MINI MERC ACORES*;88067200;ESTRADA JOAO BELARMINO DA SILVA, 2074, FLORIANOPOLIS, BRASIL;
6032;SUPER NEGRELLI;83870000;AV MIGUEL KOMARCHEWSKI, 1587, CAMPO DO TENENTE, BRASIL;
6213;SUSIN BAR MERCEARIA;84600000;RUA COSTA CARVALHO, 188, UNIAO DA VITORIA, BRASIL;
6551;MERCADO LACO;89240000;RUA MARIAMACHADO, SN, SAO FRANCISCO DO SUL, BRASIL;
6933;SUPER NARDELLI;89160117;RUA DOM BOSCO, 1235, RIO DO SUL, BRASIL;
7040;MERCADO DO LULA;88056750;ESTR JORNALISTA JAIME ARRUDA RAMOS, 1216, FLORIANOPOLIS, BRASIL;
7239;MERC ACOU AVENIDA;84620000;RUA LAURO MULLER SOARES, 65, CRUZ MACHADO, BRASIL;
7261;APPELDORN ATACADO;84025000;AV GENERAL CARLOS CAVALCANTI, 4028, PONTA GROSSA, BRASIL;
10141;MERCADO ENGENHO NOVO;88062100;RUA: JOAO PACHECO DA COSTA, 384, FLORIANOPOLIS, BRASIL;
10431;MERC SUPER NORTE II;88052600;EST CRISTOVAO MACHADO DE CAMPOS, 353, FLORIANOPOLIS, BRASIL;
10631;SUPER DRUZIKI MATRIZ;83601010;RUA XAVIER DA SILVA, 1345, CAMPO LARGO, BRASIL;
10761;SUPERMER CORREIA*;88332490;R PEDRO PINTO FELIPE,79, BALNEARIO CAMBORIU, BRASIL;
11581;A GRANDE GULA;82940090;RUA LUIZ FRANCA 1546 LOJA 01, CURITIBA, BRASIL;
11720;ASSIS SUP CAMP TENEN;83870000;RUA MIGUEL KOMARCHEWSKI, 1216, CAMPO DO TENENTE, BRASIL;
11854;MERCADO FERTINE II;83535976;RUA DUQUE DE CAXIAS, 70, CAMPO MAGRO, BRASIL;
12315;SM PRECO BOM 2;83602230;RUA ANTONIO GABARDO JUNIOR, 535, CAMPO LARGO, BRASIL;
15415;SUPERMERCADO SEZINHO;89164420;RUA CLEMENTE DEMARCH, 3928, RIO DO SUL, BRASIL;
15641;MERCADO DICO;88108100;R. JOAO GRUMICHE, 1323, 1323, SAO JOSE, BRASIL;
16224;MERC COMPRE FACIL*;88051001;RODOVIA RAFAEL DA ROCHA PIRES, 2190, FLORIANOPOLIS, BRASIL;
16226;SUPER MARISTELA;88332005;HERMOGENES DE ASSIS FEIJO, 120, BALNEARIO CAMBORIU, BRASIL;
16884;MERCADO ESPACO MAIS*;88040600;RUA CAPITAO ROMUALDO DE BARROS, 916, FLORIANOPOLIS, BRASIL;
17035;MER E PADARIA INOVE*;88061701;ROD JORNALISTA MANOEL DE MENEZES, 3317, FLORIANOPOLIS, BRASIL;
17466;MERCADO DE TUDO-;88210000;AV ALMIRANTE FONSECA NEVES, 127, PORTO BELO, BRASIL;
17553;ADORATTO SUPERMERCAD;82810350;AVENIDA VICTOR FERREIRA DO AMARAL, 2633, CURITIBA, BRASIL;
17575;MERCADO BISS;89249000;AV DRA ZILDA ARNS NEUMAN, 537, ITAPOA, BRASIL;
17619;COMERCIO DE DOCES AN;83215270;AVENIDA GOVERNADOR BENTO MUNHOZ DA ROCHA, PARANAGUA, BRASIL;
17813;MERCADO ECONOMIA;87930000;AV PORTO ALEGRE, 289, QUERENCIA DO NORTE, BRASIL;
17885;MERCADO VERDE MAR;88375000;RUA BERNARDINO F DE OLIVEIRA, 242, NAVEGANTES, BRASIL;
17951;JEAN CARLOS BARBO;83060680;RUA AURORA, 415, SAO JOSE DOS PINHAIS, BRASIL;
17993;QUITANDA DA PRACA;88054605;PRACA FRANCISCO GERMANO DA COSTA, 4921, FLORIANOPOLIS, BRASIL;
18076;COMPRE FACIL;88056750;ESTRADA JORNALISTA JAIME DE ARRUDA RAMOS, FLORIANOPOLIS, BRASIL;
18232;ARMAZEM DA BARRA;88061500;ROD JOAO GUALBERTO SOARES K30479, 17317, FLORIANOPOLIS, BRASIL;
18311;MERCADO LIMA;88062100;RUA JOAO PACHECO DA COSTA, 384, FLORIANOPOLIS, BRASIL;
18362;PACHOLOK ALIMENTOS L;81900220;RUA PEDRO CLAUDINO DA ROCHA, 213, CURITIBA, BRASIL;
3613;SUP BOM DIA AVENIDA;89460000;AV RUBENS RIBEIRO DA SILVA, 465, CANOINHAS, BRASIL;
5079;SUP VITOR*;84062250;RUA DR LAUDELINO GONCALVES, 332, PONTA GROSSA, BRASIL;
6272;SUPER BOZA STA TEREZ;83833251;RUA RIO PIQUIRI, 713, FAZENDA RIO GRANDE, BRASIL;
6273;SUPER BOZA IGUACU;83833505;AV RIO AMAZONAS, 1052, FAZENDA RIO GRANDE, BRASIL;
11468;MERCADO GARCIA*;89130000;"RUA: DOUTOR BLUMENAU; 4266; SALA 01, INDAIAL, BRASIL";
15504;SUPER GIRASSOL;88210000;AV SENADOR ATILIO FONTANA, 795, PORTO BELO, BRASIL;
17201;JUMBO ATACADISTA;81940005;ROD CURITIBA QUATRO BARRAS BR277, 600, CURITIBA, BRASIL;
17406;SUPREMOCAFE;85610000;RUA NILO PECANHA 386, 386, FRANCISCO BELTRAO, BRASIL;
1662;SUP GAIVOTAS*;88190000;RUA DAS PALMEIRAS, 27, GOVERNADOR CELSO RAMOS, BRASIL;
1768;TIELI B. NORTE LJ01;88750000;RUA JORGE LACERDA, 1284, BRACO DO NORTE, BRASIL;
11995;MESCHKE MATRIZ;88330077;RUA AV DO ESTADO. 3103, BALNEARIO CAMBORIU, BRASIL;
12038;MESCHKE PIONEIROS;88331150;RUA AV DO ESTADO,1751, BALNEARIO CAMBORIU, BRASIL;
10679;PRADO SUPERMERCADO;88190000;RODOVIA SC 410, SN, GOVERNADOR CELSO RAMOS, BRASIL;
18060;PRADO SUPERMERCADO;88210000;AV GOVERNADOR CELSO RAMOS, 2262, PORTO BELO, BRASIL;
17266;CRAVIL JOSE BOITEUX;89145000;AVENIDA 26 DE ABRIL, 219, JOSE BOITEUX, BRASIL;
17267;CRAVIL P. GETULIO;89150000;ESTRADA GERAL - KM 28, 0, PRESIDENTE GETULIO, BRASIL;
17268;CRAVIL DONA EMMA;89155000;RUA PREFEITO SIDO SCHOEDER, 130, DONA EMMA, BRASIL;
16758;SUPER SANTOS SAO JOA;88107100;RUA ANTONIO JOVITA DUARTE, 5533, SAO JOSE, BRASIL;
11609;ITALO ATUBA;82620300;AV MARECHAL MASCARENHA DE MORAES, 1463, CURITIBA, BRASIL;
16835;ITALO SUPERMERCADOS;85857188;AV REPUBLICA ARGENTINA, 3496, FOZ DO IGUACU, BRASIL;
14939;SUPERMER BAHNIUK*;84600093;RUA TEIXEIRA SOARES, 390, UNIAO DA VITORIA, BRASIL;
16980;SUPERMERCADO BAHNIUK;84635000;RUA 14 DE DEZEMBRO, 701, PAULO FRONTIN, BRASIL;
17438;SUPERMERCADO MERCOC*;88110470;RUA JOSE ANTONIO THOMAZ, 207, SAO JOSE, BRASIL;
13298;SUP MACRIS SJ BA;88240000;RUA MARCOLINO DUARTE, 241, SAO JOAO BATISTA, BRASIL;
17501;SUPERMERCADOS MACRIS;88240000;RUA LEOBERTO LEAL, 155, SAO JOAO BATISTA, BRASIL;
5389;PANIF PADOCAS;83870000;AV MIGUEL KOMARCHESKI, 574, CAMPO DO TENENTE, BRASIL;
7799;PANIF SUPER PAO;84620000;AVENIDA INTERVENTOR MANOEL RIBAS, 159, CRUZ MACHADO, BRASIL;
11308;PADARIA SANTA HELENA;88111310;RUA DORALICE RAMOS PINHO, 395, SAO JOSE, BRASIL;
11677;PANIF SANTA ISABEL;88034102;R PASTOR WILLIAM RICHARD SCHISLER 2090, FLORIANOPOLIS, BRASIL;
15999;PADARIA PAO E DOCES;89490000;AV.VER JOSE NUNES CAVALHEIRO, 822, TRES BARRAS, BRASIL;
16011;PANIF CARAMELLI;83504000;R PROFESSOR ALFREDO VALENTE, 171, ALMIRANTE TAMANDARE, BRASIL;
16869;CAFE COIMBRA;84600140;RUA PROFESSOR CLETO, 150, UNIAO DA VITORIA, BRASIL;
17485;CAFE SUNRISE-;88062020;RUA HENRIQUE VERA DO NASCIMENTO, 240, FLORIANOPOLIS, BRASIL;
17736;MINI KALZONE -;88139470;RUA HERCILIO NICOLAU DOS SANTOS, 10, PALHOCA, BRASIL;
18085;MERCEARIA E LANCHONE;89240000;AVENIDA ATLANTICA, 0, BALNEARIO BARRA DO SUL, BRASIL;
18112;ALPHA CAFETERIA LTDA;89167015;RUA BOTANICO KUHLMANN, 419, RIO DO SUL, BRASIL;
18167;CAFE AMELLI;88102050;RUA CHARLES FERRARI SALA01, 250, SAO JOSE, BRASIL;
18259;REI DOS SABORES;89218105;AVENIDA SANTOS DUMONT ANEXO NEOGRID, 935, JOINVILLE, BRASIL;
241;RESTAURANTE MAX MOPP;89239400;RODOVIA SC 301, 5743 KM 80, JOINVILLE, BRASIL;
708;LANCH RIO SAO PAULO;89201250;RUA DONA FRANCISCA,411 SALA 02, JOINVILLE, BRASIL;
862;MUNDO SELV.COFFEE;88330000;AV. ATLANTICA,  2186 -LOJA 01, BALNEARIO CAMBORIU, BRASIL;
1111;LANCH HEISER;89250000;RUA DNA MATILDE, SN, JARAGUA DO SUL, BRASIL;
1394;BEBIBA CAFE LTDA;88330666;AVENIDA CENTRAL, 184 SALA 1, BALNEARIO CAMBORIU, BRASIL;
3560;CHURR O CUPIM;83215680;ROD BR 277 KM 06, SN, PARANAGUA, BRASIL;
6388;RESTAURANTE DO INDIO;88062000;CAMINHO DA COSTA DA LAGOA, SN, FLORIANOPOLIS, BRASIL;
7105;RESTAURANTE CLAUDIR;88190000;AV BELA VISTA, SN, GOVERNADOR CELSO RAMOS, BRASIL;
10937;DON VIGOLO;89245000;ROB BR 280,KM 21, 10765, ARAQUARI, BRASIL;
11750;CASA BAHIA MERCEARIA;89012001;RUA SAO PAULO, 443 SL 01, BLUMENAU, BRASIL;
12083;REST SABORES DA ROCA;81670080;RUA PROFESSOR JOAO SOARES BARCELOS, 1669, CURITIBA, BRASIL;
12317;DONA TORTA;89223005;AVENIDA ROLF WIEST, 333 SALA 7, JOINVILLE, BRASIL;
12412;REST DO BOSQUE*;88190000;RUA DOS RECANTOS, 88, GOVERNADOR CELSO RAMOS, BRASIL;
13335;PIZZAR LENHA E OLIV-;88037395;RUA VERA LINHARES DE ANDRADE, 1870, FLORIANOPOLIS, BRASIL;
14066;CONFEITARIA DA NENA;83870000;AV MIGUEL KOMARCHEWSKI, 740, CAMPO DO TENENTE, BRASIL;
16168;REST E POUSADA  BLU*;88210000;AV SENADOR ATILIO FONTANA, 0, PORTO BELO, BRASIL;
16364;RECANTO DO SALTINHO;83190000;ESTRADA DO SALTINHO, SN, TIJUCAS DO SUL, BRASIL;
16518;REST PORTO ACORES;88067200;ESTRADA JOAO BELARMINO DA SILVA, 1695, FLORIANOPOLIS, BRASIL;
16638;SR. CHURRASCO;83255000;RUA SAO LUIZ, 492, PONTAL DO PARANA, BRASIL;
17115;RIO DA PRATA ALIMENT;89239400;ROD SC 418 KM 06, 5317, JOINVILLE, BRASIL;
17284;BOTEQUIM DAS FLORES-;88051000;ROD GILSON DA COSTA XAVIER,1520, FLORIANOPOLIS, BRASIL;
17327;THE CLUB HOUSE PIZZA;82130430;R ANTONIO VIEIRA DOS SANTOS, 50, CURITIBA, BRASIL;
17720;RESTAURANTE COLISEU;84070130;RUA VISCONDE DE SINIMBU, 620, PONTA GROSSA, BRASIL;
17741;BAR DO BANANA PRAIA;89240000;RUA TEREZINA, 120, SAO FRANCISCO DO SUL, BRASIL;
17792;KLOPPEL PETISCARIA-;88828000;AV WALDEMAR CARLOS PETRINI, 5, BALNEARIO RINCAO, BRASIL;
17808;RESTAURANTE ELEGANCE;80035000;AVENIDA MUNHOZ DA ROCHA NÂº 1146, CURITIBA, BRASIL;
17882;RESTAURANTE FOGAO A;83870000;R ANDRE VALENGA, 160, CAMPO DO TENENTE, BRASIL;
17948;TUFFYS BOULEVARD;89802200;RUA BENJAMIN CONSTANT LETRA D, 51, CHAPECO, BRASIL;
18098;ADEGA MARIANO;83606176;RUA JORGE DEMETRIO PAULISTA, 172, CAMPO LARGO, BRASIL;
18109;RESTAURANTE MORRO DA;88066000;RODOV. FRANCISCO THOMAZ DOS SANTOS, 2089, FLORIANOPOLIS, BRASIL;
18282;BAR DEL MAR;88139470;RUA HERCILIO NICOLAU DOS SANTOS, 10, PALHOCA, BRASIL;
18400;BOTECO DO LOKAO;83070180;SAO JORGE, 285, SAO JOSE DOS PINHAIS, BRASIL;
878;POSTO ALIANCA;89222060;RUA PIRATUBA, 17 ESQ. COM IRIRIU, JOINVILLE, BRASIL;
11700;REST POSTO ALFANDEGA;88050000;ROD. GILSON DA COSTA XAVIER, 2919, FLORIANOPOLIS, BRASIL;
12249;POSTO PLANALTO;89294000;ROD SC, 301 KM 45, CAMPO ALEGRE, BRASIL;
12731;POSTO MONTE CARLO 1;83190000;BR 376, KM 654, TIJUCAS DO SUL, BRASIL;
15513;POSTO GRANDE RIO;84600000;AV. MANOEL RIBAS, 1257, UNIAO DA VITORIA, BRASIL;
15910;RIBEIRO BEBIDAS;83604220;AV FRITZ ERWIN SCHMID, 1771, CAMPO LARGO, BRASIL;
16195;DEJAVU BEER;88060300;RUA CANDIDO PEREIRA DOS ANJOS, 2147, FLORIANOPOLIS, BRASIL;
17580;POINT CONVENIENCIA;84600130;RUA CARLOS CAVALCANTE, 420, UNIAO DA VITORIA, BRASIL;
17787;DISTRIBUIDORA BROTHE;81870370;RUA ENGENHEIRO JOAO BLEY FILHO, 669, CURITIBA, BRASIL;
17854;ROSSA MERCADO;82410210;RUA FERNANDO CORREA DE AZEVEDO, 670, CURITIBA, BRASIL;
17863;ARISUL COMERCIO DE B;84045170;RUA MAQUINISTA ELEODORO JACINTO, 65, PONTA GROSSA, BRASIL;
17959;D.R.E BEBIDAS;83212550;RUA ALZIR DOS SANTOS ANTUNES, 935, PARANAGUA, BRASIL;