id;nome;cep;endereco;Unnamed: 4;latitude;longitude
14816;FORT JD LJ 379;88095500;RUA ELESBAO PINTO DA LUZ, 1183, FLORIANOPOLIS, BRASIL;;-27.5821988;-48.6011444
15117;FORT BLUMENA LJ 480;89052381;VIA EXPRESSA PAUL FRITZ KUEHNRICH, 1400, BLUMENAU, BRASIL;;-26.886757;-49.068439
15579;FORT NAVEGANTES LJ37;88370232;RUA: VEREADOR NEREU LIBERATO NUNES, 571, NAVEGANTES, BRASIL;;-26.8883641;-48.6540353
17081;FORT ARARANGUA;88905018;RUA PORFIRIO LOPES DE AGUIAR, 635, ARARANGUA, BRASIL;;-28.9433434;-49.4890319
18247;FORT RIO TAVARES;88048300;RODOVIA DOUTOR ANTONIO LUIZ MOURA GONZAG, FLORIANOPOLIS, BRASIL;;-27.6481528;-48.4791275
15705;ATACADAO JOINVILLE;89216500;RODOVIA BR 101 KM 40, 0, JOINVILLE, BRASIL;;-26.2972986;-48.8838582
15806;ATACADAO FLORIPA;88070120;AV JUSCELINO KUBITSCHEK DE OLIVEIRA, 469, FLORIANOPOLIS, BRASIL;;-27.596086;-48.5786311
410;BRASIL ATAC BARREIRO;88111130;RUA ARNOLDO PEDRO MEIRA, 547, SAO JOSE, BRASIL;;-27.5686809;-48.6216697
420;BRASIL ATACADISTA;89160113;RUA ARISTILIANO RAMOS,1377, RIO DO SUL, BRASIL;;-27.2136059;-49.6386227
14017;BRASIL AT RIO DO SU;89163610;EST BOA ESPERANCA, 240, RIO DO SUL, BRASIL;;-27.2079428;-49.6541031
12745;MUFFATO MAX CIC;81270200;AV JUSCELINO KUBITSCHEK DE OLIVEIRA 2651, CURITIBA, BRASIL;;-25.4897231;-49.3448195
16359;COMBO SCO JOSE LJ 04;88110639;RUA MENINO JULIO CESAR, SN, SAO JOSE, BRASIL;;-27.5739607;-48.6137741
17371;AU AU CENTRAL;80430180;AV DOUTOR CARLOS DE CARVALHO, 1000, CURITIBA, BRASIL;;-25.4365281;-49.2888797
17373;AU AU LANCHES;80730200;AL DOUTOR CARLOS DE CARVALHO, 1011, CURITIBA, BRASIL;;-25.4373475;-49.2909346
17804;AU AU - ARENAS BATEL;80730201;AL DOUTOR CARLOS DE CARVALHO, 990, CURITIBA, BRASIL;;-25.4369603;-49.289942
18363;AU AU BATEL;80730200;ALD DOUTOR CARLOS DE CARVALHO, 1011, CURITIBA, BRASIL;;-25.4373475;-49.2909346
4538;ANGELONI BIGORRILHO;80730201;ALAMEDA DR CARLOS DE CARVALHO, 2050, CURITIBA, BRASIL;;-25.4369603;-49.289942
18301;SUPERMERCADOS ANGELO;88036580;RUA PROF SIMAO JOSE HESS, 190, FLORIANOPOLIS, BRASIL;;-27.5960265;-48.519412
1146;CONDOR LJ13 SITIO C.;81910000;RUA IZAAC FERREIRA DA CRUZ, 3868, CURITIBA, BRASIL;;-25.5356223;-49.2711948
2088;CONDOR LJ24 STA CAND;82620300;AV MARECHAL MASCARENHAS DE MORAES, 312, CURITIBA, BRASIL;;-25.3841001;-49.2165209
2100;CONDOR LJ09 LONDRINA;86026080;RUA: RIO GRANDE DO SUL,50, LONDRINA, BRASIL;;-23.3081884;-51.1538918
2108;CONDOR LJ18 CENT. PG;84010000;RUA DR VICENTE MACHADO, 98, PONTA GROSSA, BRASIL;;-25.0950675;-50.1605139
3836;CONDOR CAMPO LARGO;83601010;RUA XAVIER DA SILVA, 657, CAMPO LARGO, BRASIL;;-25.4574871;-49.5286403
4307;CONDOR LJ32 UVARANAS;84025000;AV GENERAL CARLOS CAVALCANTI, 707, PONTA GROSSA, BRASIL;;-25.0926256;-50.1200809
4429;CONDOR LJ27 NV. MUND;81050080;RUA VISCONDE DE SERRO FRIO, 46, CURITIBA, BRASIL;;-25.4863003;-49.3013936
5867;CONDOR JOINVILLE;83020000;RUA JOINVILLE, 3001, SAO JOSE DOS PINHAIS, BRASIL;;-25.5518716;-49.1928124
16263;GIGANTE ATACADISTA;81270200;AV JUSCELINO KUBITSCHEK DE OLIVEIRA, 229, CURITIBA, BRASIL;;-25.4897231;-49.3448195
16509;CONDOR MARINGA LJ60;87015001;AV DOUTOR LUIZ TEIXEIRA MENDES, 850, MARINGA, BRASIL;;-23.4344397;-51.9645659
401;IMPERATRIZ KOBRASOL;88102101;DELAMAR JOSE DA SILVA, SN, SAO JOSE, BRASIL;;-27.5939238;-48.6163854
707;IMPERATRIZ CAMBORIU;88330000;AV ALBERTO SANTOS DUMONT, SN, BALNEARIO CAMBORIU, BRASIL;;45.60634;9.30797
12473;IMPERATRIZ GAMA DECA;88015240;AV PROF OTHON GAMA DECA, 771, FLORIANOPOLIS, BRASIL;;-27.5884925;-48.5513308
18125;SUPERMERCADOS IMPERA;88062120;RUA MANOEL SEVERINO DE OLIVEIRA, 637, FLORIANOPOLIS, BRASIL;;-27.6028294;-48.4687203
18312;BRASIL ATAC PORTO BE;88210000;AV GOVERNADOR CELSO RAMOS, 2337, PORTO BELO, BRASIL;;-27.15711;-48.57559
1884;BIG - IGUATEMI;88035000;AV. MADRE BENVENUTA, 687 LOJA 11, FLORIANOPOLIS, BRASIL;;-27.5893692;-48.5087345
3189;BIG - PORTAO;80320300;AV. PRESIDENTE ARTHUR BERNARDES, N. 2200, CURITIBA, BRASIL;;-25.4622004;-49.3013239
3209;MERCADORAMA LJ 826;80240000;AV. 7 DE SETEMBRO, N. 4568, CURITIBA, BRASIL;;-25.440189;-49.2735944
3293;MERCADORAMA LJ 065;82515000;AV. PREF. ERASTO GAERTNER, N. 2194, CURITIBA, BRASIL;;-25.3977996;-49.2345857
5291;TODO DIA P. GROSSA;84061000;RUA NICOLAU KLUPPEL NETO, 1529, PONTA GROSSA, BRASIL;;-25.0960873;-50.2002197
15131;CARREFOUR LONDRINA L;86050901;ROD CELSO GARCIA KM377, 377, 5500, LONDRINA, BRASIL;;-23.313756;-51.2137635
15132;CARREFOUR PINHAIS CW;83331330;ROD DEPUTADO JOAO LEOPOLDO JACOMEL,10154, PINHAIS, BRASIL;;-25.4342107;-49.1763892
4367;MUFFATO TARUMA;82530230;AV VICTOR FERREIRA DO AMARAL, 1088, CURITIBA, BRASIL;;-25.4292786;-49.2219818
4306;TOZETTO UVARAMAS;84025000;AV GENERAL CARLOS CAVALCANTI, 853, PONTA GROSSA, BRASIL;;-25.0926256;-50.1200809
12460;FESTVAL BIGORRILHO;80730400;R DESEM OTAVIO DO AMARAL,576, CURITIBA, BRASIL;;-25.4267713;-49.2962294
16152;FESTVAL LINHA VERDE;81690200;ROD BR CENTO E DEZESSEIS, 13807, CURITIBA, BRASIL;;-25.4842994;-49.266669
17113;FESTVAL DARK STORE;80730201;AL DOUTOR CARLOS DE CARVALHO, 1652, CURITIBA, BRASIL;;-25.4369603;-49.289942
18161;FESTVAL VILA IZABEL;80320345;AV PRESIDENTE ARTHUR DA SILVA BERNARDES,, CURITIBA, BRASIL;;-25.45758;-49.30264
18163;FESTVAL CABRAL LJ36;80035120;RUA DEPUTADO JOAQUIM JOSE PEDROSA, 300, CURITIBA, BRASIL;;-25.4063778;-49.2510277
6270;GIASSI AREIAS LJ 12;88113600;RUA ALVARO MEDEIROS SANTIAGO, 301, SAO JOSE, BRASIL;;-27.5514024;-48.6283209
17087;GIASSI MORRO DA FUMA;88830000;AVENIDA CELESTE RECCO, 940, MORRO DA FUMACA, BRASIL;;-28.65179;-49.20626
1707;KOCH ITAPEMA 04;88220000;MARGINAL LESTE BR 101, 5,335, ITAPEMA, BRASIL;;-27.09095;-48.61239
18025;SUPERMERCADOS KOCH81;88340152;RUA VIRGILIO RODRIQUES PEREIRA, 47, BALNEARIO CAMBORIU, BRASIL;;-27.022436;-48.6584439
1155;JACOMAR BOQUEIRAO;81750450;RUA DES ANTONIO DE PAULA, 2765, CURITIBA, BRASIL;;-25.5117406;-49.236536
4187;JACOMAR COSTEIRA;83010290;AL. ARPO, 1929, SAO JOSE DOS PINHAIS, BRASIL;;-25.5560234;-49.1708063
14595;JACOMAR CAMPO SANTAN;81490380;R. URIEL NOGUEIRA DOS SANTOS, 632, CURITIBA, BRASIL;;-25.598856;-49.3268718
15081;JACOMAR EUCALIPTOS;83820071;RUA DAS ARAUCARIAS, 653, FAZENDA RIO GRANDE, BRASIL;;-25.6451025;-49.3050263
16313;JACOMAR FAZENDA RIO;83830170;AV SAO PAULO, 331, FAZENDA RIO GRANDE, BRASIL;;-25.6736168;-49.3169601
18175;JACOMAR GANCHINHO;81935000;RUA EDUARDO PINTO DA ROCHA, 3225, CURITIBA, BRASIL;;-25.5572718;-49.2548473
11981;BISTEK-SJ PRAIA COM;88103600;RUA DR CONSTANCIO KRUMMEL, 2183, SAO JOSE, BRASIL;;-27.6077066;-48.6271738
12526;BISTEK-FLP MORRO;88066000;RUA FRANCISCO THOMAZ DOS SANTOS, 1249, FLORIANOPOLIS, BRASIL;;-27.7167145;-48.5067993
18208;BISTEK ABRAAO;88085175;AVENIDA PATRICIO CALDEIRA DE ANDRADA, 0, FLORIANOPOLIS, BRASIL;;-27.605902;-48.5927434
16084;VIA ATACADISTA BENTO;95700382;RUA 10 DE NOVEMBRO, 432, BENTO GONCALVES, BRASIL;;-29.1740027;-51.5179092
16764;VIA ATACADISTA CAXIA;95013130;RUA CRISTOFORO RANDON, 518, CAXIAS DO SUL, BRASIL;;-29.1627984;-51.1949966
18199;PASSARELA EFAPI;89801000;AV SENADOR ATILIO FRANCISCO XAVIER FONTA, CHAPECO, BRASIL;;-27.0969823;-52.6165288
15767;SUPER PAO LJ37;84025000;AVENIDA GENERAL CARLOS CAVALCANTI, 22, PONTA GROSSA, BRASIL;;-25.0926256;-50.1200809
16027;OBA UVARANAS LJ13;84025000;AV GENERAL CARLOS CAVALCANTI, 4149, PONTA GROSSA, BRASIL;;-25.0926256;-50.1200809
16036;SUPERPAO LJ14 HIPER;85010020;AV PREFEITO MOACIR JULIO SILVESTRE, 901, GUARAPUAVA, BRASIL;;-25.3873356;-51.4608155
16062;SUPERPAO FBELTRAO 12;85601000;AV JULIO ASSIS CAVALHEIRO, 140, FRANCISCO BELTRAO, BRASIL;;-26.0808161;-53.0501502
16118;SUPERPAO LJ 23*;84600472;RUA JOAQUIM TAVORA, 373, UNIAO DA VITORIA, BRASIL;;-26.2324933;-51.0935042
16582;GERMANIA SAO RAF 041;89295000;RUA FRANCISCO GERY KAMIENKI, 473, RIO NEGRINHO, BRASIL;;-26.25443;-49.5186
14733;ASSAI ATACADI CIC;81270200;AV JUSCELINO KUBITSCHEK DE OLIVEIRA, 251, CURITIBA, BRASIL;;-25.4897231;-49.3448195
16635;ASSAI ALTO DA XV;82530195;AV MARECHAL HUMBERTO DE ALENCAR, 230, CURITIBA, BRASIL;;-25.4326741;-49.238367
11231;CASA FIESTA JD AMERI;81530000;AVENIDA FRANCISCO H DOS SANTOS, 1450, CURITIBA, BRASIL;;-25.456896;-49.2318877
17277;SUPER LUCAS-;89636000;AVENIDA 26 DE ABRIL, 0, ABDON BATISTA, BRASIL;;-27.60995;-51.0258
17278;SUPER LUCAS*;88598000;R DOM DANIEL HOSTIN, 804, CELSO RAMOS, BRASIL;;-27.63332;-51.33738
17279;SUPER LUCAS*;89613000;R CEL. HONORATO VIEIRA, 1640, ERVAL VELHO, BRASIL;;-27.27619;-51.4434
17281;SUPER LUCAS*;89620000;R CORONEL PEDRO CARLOS, 447, CAMPOS NOVOS, BRASIL;;-27.40064;-51.22613
319;SUP MOCAM LOJA II;89130000;RUA MARECHAL DEODORO DA FONSECA , 1090, INDAIAL, BRASIL;;-26.89643;-49.23293
321;SUP MOCAM LOJA III;89107000;RUA JOAO VIEIRA DE CAMPOS , 90, POMERODE, BRASIL;;-26.74081;-49.17591
12964;SUPER MYATA 9*;88210000;AV. HIRONIDO CONCEICAO DOS SANTOS, PORTO BELO, BRASIL;;-27.15711;-48.57559
15950;SUPERMERCADO RANCHO*;89254235;PREF. JOSE BAUER, 1402, JARAGUA DO SUL, BRASIL;;-26.4519895;-49.1191197
14246;ATACAREJO BRUDA;89466216;AV RUBENS RIBEIRO DA SILVA, 151, CANOINHAS, BRASIL;;-26.18775;-50.37806
14028;RIO VERDE TARUMA;82530230;AV VICTOR FERREIRA DO AMARAL, 816, CURITIBA, BRASIL;;-25.4292786;-49.2219818
16183;HARGER 4 BARRAS;83420000;RUA ARISTEU LUCIANO ADAMOSKI, 50, QUATRO BARRAS, BRASIL;;-25.3677;-49.07435
17669;SUPERMERCADO RIO VER;83450000;RUA ALFREDO STRAUB, 146, BOCAIUVA DO SUL, BRASIL;;-25.20706;-49.11332
2053;SUPER MAR CAIOBA;83260000;AV JUSCELINO KUBITSCHEK DE OLIVEI, 1468, MATINHOS, BRASIL;;-25.8186;-48.54144
243;MERCADO BAMBAM*;88056750;RUA J JAIME A RAMOS, SN, FLORIANOPOLIS, BRASIL;;-27.396534;-48.4269144
475;MERCADO VO ROQUE;88140000;PROCOPIO LOHN, 1275, SANTO AMARO DA IMPERATRIZ, BRASIL;;-27.6887;-48.77744
484;MAGIA LAGOA;88062120;RUA MANOEL SEVERINO DE OLIVEIRA, 639, FLORIANOPOLIS, BRASIL;;-27.6028294;-48.4687203
2265;STALL SITIO CERCADO;81900000;RUA IZAAC FERREIRA DA CRUZ, 2941, CURITIBA, BRASIL;;-25.5356223;-49.2711948
3285;SUP MERETH;89228714;RUA JOSE A. DO LIVRAMENTO, 19, JOINVILLE, BRASIL;;-26.2883925;-48.773278
3712;SUP SOL E MAR;89249000;RUA ANDRE RODRIGUES DE FREITAS, 685, ITAPOA, BRASIL;;-26.10919;-48.6059
4232;MERC CARVOEIRA*;88040600;RUA CAPITAO ROMUALDO DE BARROS, 905, FLORIANOPOLIS, BRASIL;;-27.6053539;-48.5300583
4391;MERC JOINVILLENSE;89211307;RUA SANTA CATARINA, 1345 SALA 02, JOINVILLE, BRASIL;;-26.3493268;-48.8469366
5945;MINI MERC ACORES*;88067200;ESTRADA JOAO BELARMINO DA SILVA, 2074, FLORIANOPOLIS, BRASIL;;-27.7796237;-48.5209451
6032;SUPER NEGRELLI;83870000;AV MIGUEL KOMARCHEWSKI, 1587, CAMPO DO TENENTE, BRASIL;;-25.98084;-49.68309
6213;SUSIN BAR MERCEARIA;84600000;RUA COSTA CARVALHO, 188, UNIAO DA VITORIA, BRASIL;;-26.23049;-51.08661
6551;MERCADO LACO;89240000;RUA MARIAMACHADO, SN, SAO FRANCISCO DO SUL, BRASIL;;-26.2422;-48.63792
6933;SUPER NARDELLI;89160117;RUA DOM BOSCO, 1235, RIO DO SUL, BRASIL;;-27.2115787;-49.637081
7040;MERCADO DO LULA;88056750;ESTR JORNALISTA JAIME ARRUDA RAMOS, 1216, FLORIANOPOLIS, BRASIL;;-27.396534;-48.4269144
7239;MERC ACOU AVENIDA;84620000;RUA LAURO MULLER SOARES, 65, CRUZ MACHADO, BRASIL;;-26.01536;-51.34563
7261;APPELDORN ATACADO;84025000;AV GENERAL CARLOS CAVALCANTI, 4028, PONTA GROSSA, BRASIL;;-25.0926256;-50.1200809
10141;MERCADO ENGENHO NOVO;88062100;RUA: JOAO PACHECO DA COSTA, 384, FLORIANOPOLIS, BRASIL;;-27.5994403;-48.4685917
10431;MERC SUPER NORTE II;88052600;EST CRISTOVAO MACHADO DE CAMPOS, 353, FLORIANOPOLIS, BRASIL;;-27.4696602;-48.4440753
